'', DOI, BibTeX Citation, Plain Text Citation, Plain Text Citation Style
0,"https://doi.org/10.1016/j.jpowsour.2003.08.021"," @article{Gopalan_2004, title={Fuel sensitivity tests in tubular solid oxide fuel cells}, volume={125}, ISSN={0378-7753}, url={http://dx.doi.org/10.1016/j.jpowsour.2003.08.021}, DOI={10.1016/j.jpowsour.2003.08.021}, number={2}, journal={Journal of Power Sources}, publisher={Elsevier BV}, author={Gopalan, Srikanth and DiGiuseppe, Gianfranco}, year={2004}, month=jan, pages={183â188} } ","1. Gopalan S, DiGiuseppe G. Fuel sensitivity tests in tubular solid oxide fuel cells. Journal of Power Sources. 2004;125(2):183â188. http://dx.doi.org/10.1016/j.jpowsour.2003.08.021. doi:10.1016/j.jpowsour.2003.08.021 ","council-of-science-editors"
0,"https://doi.org/10.37614/978.5.91137.413.6"," @book{Ilyinskiy_2020, title={Strategic   priorities   for   the   development   of   the   production   complexes   based on  marginal  oil  deposits}, ISBN={9785911374136}, url={http://dx.doi.org/10.37614/978.5.91137.413.6}, DOI={10.37614/978.5.91137.413.6}, publisher={Federal Research Centre âKola Science Centreof the RussianAcademy of Sciences""}, author={Ilyinskiy, A. A. and Xuwei, Tan}, year={2020}, month=jun } ","Ilyinskiy, A. A. & T. Xuwei, 2020. Strategic   priorities   for   the   development   of   the   production   complexes   based on  marginal  oil  deposits. Federal Research Centre âKola Science Centreof the RussianAcademy of Sciences"". ","ecoscience"
0,"https://doi.org/10.1103/physrevb.61.5751"," @article{St_ckli_2000, title={Plasmon excitations in graphitic carbon spheres measured by EELS}, volume={61}, ISSN={1095-3795}, url={http://dx.doi.org/10.1103/physrevb.61.5751}, DOI={10.1103/physrevb.61.5751}, number={8}, journal={Physical Review B}, publisher={American Physical Society (APS)}, author={StÃ¶ckli, Thomas and Bonard, Jean-Marc and ChÃ¢telain, AndrÃ© and Wang, Zhong Lin and Stadelmann, Pierre}, year={2000}, month=feb, pages={5751â5759} } ","1. StÃ¶ckli T, Bonard J-M, ChÃ¢telain A, Wang ZL, Stadelmann P. Plasmon excitations in graphitic carbon spheres measured by EELS. Physical Review B. 2000;61(8):5751â5759. http://dx.doi.org/10.1103/physrevb.61.5751. doi:10.1103/physrevb.61.5751 ","council-of-science-editors"
0,"https://doi.org/10.1016/s0021-9673(00)80617-2"," @article{Maguire_1981, title={Determination of butyltin species in water by gas chromatography with flame photometric detection}, volume={209}, ISSN={0021-9673}, url={http://dx.doi.org/10.1016/s0021-9673(00)80617-2}, DOI={10.1016/s0021-9673(00)80617-2}, number={3}, journal={Journal of Chromatography A}, publisher={Elsevier BV}, author={Maguire, R.James and Huneault, Henri}, year={1981}, month=may, pages={458â462} } ","Maguire, R. J. & H. Huneault, 1981. Determination of butyltin species in water by gas chromatography with flame photometric detection. Journal of Chromatography A, 209: 458â462. Elsevier BV. ","ecoscience"
0,"https://doi.org/10.1016/s0161-6420(98)99000-5"," @article{Kashani_1998, title={Refractive changes after lens implantation in childhood}, volume={105}, ISSN={0161-6420}, url={http://dx.doi.org/10.1016/s0161-6420(98)99000-5}, DOI={10.1016/s0161-6420(98)99000-5}, number={9}, journal={Ophthalmology}, publisher={Elsevier BV}, author={Kashani, A}, year={1998}, month=sep, pages={1571â1572} } ","Kashani, A. 1998. âRefractive Changes after Lens Implantation in Childhood.â Ophthalmology 105 (9): 1571â72. https://doi.org/10.1016/s0161-6420(98)99000-5. ","chicago-author-date"
0,"https://doi.org/10.1890/0012-9658(2002)083[0104:befcco]2.0.co;2"," @article{Lilleskov_2002, title={BELOWGROUND ECTOMYCORRHIZAL FUNGAL COMMUNITY CHANGE OVER A NITROGEN DEPOSITION GRADIENT IN ALASKA}, volume={83}, ISSN={0012-9658}, url={http://dx.doi.org/10.1890/0012-9658(2002)083[0104:befcco]2.0.co;2}, DOI={10.1890/0012-9658(2002)083[0104:befcco]2.0.co;2}, number={1}, journal={Ecology}, publisher={Wiley}, author={Lilleskov, Erik A. and Fahey, Timothy J. and Horton, Thomas R. and Lovett, Gary M.}, year={2002}, month=jan, pages={104â115} } ","Lilleskov, E. A., Fahey, T. J., Horton, T. R., & Lovett, G. M. (2002). BELOWGROUND ECTOMYCORRHIZAL FUNGAL COMMUNITY CHANGE OVER A NITROGEN DEPOSITION GRADIENT IN ALASKA. Ecology, 83(1), 104â115. https://doi.org/10.1890/0012-9658(2002)083[0104:befcco]2.0.co;2 ","apa"
0,"https://doi.org/10.1371/journal.pone.0282161"," @article{Shieh_2023, title={Assessing standardized contrast effects in ANCOVA: Confidence intervals, precision evaluations, and sample size requirements}, volume={18}, ISSN={1932-6203}, url={http://dx.doi.org/10.1371/journal.pone.0282161}, DOI={10.1371/journal.pone.0282161}, number={2}, journal={PLOS ONE}, publisher={Public Library of Science (PLoS)}, author={Shieh, Gwowen}, editor={Barbiero, Alessandro}, year={2023}, month=feb, pages={e0282161} } ","[1]G. Shieh, âAssessing standardized contrast effects in ANCOVA: Confidence intervals, precision evaluations, and sample size requirements,â PLOS ONE, vol. 18, no. 2, p. e0282161, Feb. 2023, doi: 10.1371/journal.pone.0282161. ","ieee"
0,"https://doi.org/10.1002/adaw.32395"," @article{Knopf_2019, title={Many buprenorphine prescribers donât take Medicaid or uninsured patients}, volume={31}, ISSN={1556-7591}, url={http://dx.doi.org/10.1002/adaw.32395}, DOI={10.1002/adaw.32395}, number={24}, journal={Alcoholism &amp; Drug Abuse Weekly}, publisher={Wiley}, author={Knopf, Alison}, year={2019}, month=jun, pages={1â3} } ","[1]A. Knopf, âMany buprenorphine prescribers donât take Medicaid or uninsured patients,â Alcoholism &amp; Drug Abuse Weekly, vol. 31, no. 24, pp. 1â3, Jun. 2019, doi: 10.1002/adaw.32395. ","ieee"
0,"https://doi.org/10.1159/000272143"," @article{Schanzer_1993, title={Psychosomatische Aspekte der Hysterektomie}, volume={33}, ISSN={1018-8843}, url={http://dx.doi.org/10.1159/000272143}, DOI={10.1159/000272143}, number={1}, journal={GynÃ¤kologisch-geburtshilfliche Rundschau}, publisher={S. Karger AG}, author={Schanzer, Kristina}, year={1993}, pages={16â18} } ","Schanzer, K. (1993). Psychosomatische Aspekte der Hysterektomie. GynÃ¤kologisch-Geburtshilfliche Rundschau, 33(1), 16â18. https://doi.org/10.1159/000272143 ","apa"
0,"https://doi.org/10.1016/s0033-3506(05)80079-4"," @article{1994, volume={108}, ISSN={0033-3506}, url={http://dx.doi.org/10.1016/s0033-3506(05)80079-4}, DOI={10.1016/s0033-3506(05)80079-4}, number={5}, journal={Public Health}, publisher={Elsevier BV}, year={1994}, month=sep, pages={391â394} } ","Items of interest. (1994). Public Health, 108(5), 391â394. https://doi.org/10.1016/s0033-3506(05)80079-4 ","apa"
0,"https://doi.org/10.1016/j.elecom.2008.10.030"," @article{2009, volume={11}, ISSN={1388-2481}, url={http://dx.doi.org/10.1016/j.elecom.2008.10.030}, DOI={10.1016/j.elecom.2008.10.030}, number={1}, journal={Electrochemistry Communications}, publisher={Elsevier BV}, year={2009}, month=jan, pages={1} } ","âElectrochemistry Communications Award 2008.â Electrochemistry Communications, vol. 11, no. 1, Jan. 2009, p. 1. Crossref, https://doi.org/10.1016/j.elecom.2008.10.030. ","mla"
0,"https://doi.org/10.14361/9783839404676-013"," @article{Widmer_2006, title={ErlÃ¤uterungen zur japanischen Schrift}, ISSN={2703-1349}, url={http://dx.doi.org/10.14361/9783839404676-013}, DOI={10.14361/9783839404676-013}, journal={Psychoanalyse}, publisher={transcript Verlag}, author={Widmer, Peter}, year={2006}, month=apr, pages={181} } ","[1]P. Widmer, âErlÃ¤uterungen zur japanischen Schrift,â Psychoanalyse, p. 181, Apr. 2006, doi: 10.14361/9783839404676-013. ","ieee"
0,"https://doi.org/10.1038/s41598-021-02690-5"," @article{Dash_2021, title={Sequence variations, flanking region mutations, and allele frequency at 31 autosomal STRs in the central Indian population by next generation sequencing (NGS)}, volume={11}, ISSN={2045-2322}, url={http://dx.doi.org/10.1038/s41598-021-02690-5}, DOI={10.1038/s41598-021-02690-5}, number={1}, journal={Scientific Reports}, publisher={Springer Science and Business Media LLC}, author={Dash, Hirak Ranjan and Kaitholia, Kamlesh and Kumawat, R. K. and Singh, Anil Kumar and Shrivastava, Pankaj and Chaubey, Gyaneshwer and Das, Surajit}, year={2021}, month=dec } ","Dash, H.R., Kaitholia, K., Kumawat, R.K., Singh, A.K., Shrivastava, P., Chaubey, G., Das, S., 2021. Sequence variations, flanking region mutations, and allele frequency at 31 autosomal STRs in the central Indian population by next generation sequencing (NGS). Scientific Reports 11. https://doi.org/10.1038/s41598-021-02690-5 ","elsevier-harvard"
0,"https://doi.org/10.1016/s0169-5347(98)01465-7"," @article{Olson_1998, title={Questions and answers at the interface of basic and applied ecology}, volume={13}, ISSN={0169-5347}, url={http://dx.doi.org/10.1016/s0169-5347(98)01465-7}, DOI={10.1016/s0169-5347(98)01465-7}, number={11}, journal={Trends in Ecology &amp; Evolution}, publisher={Elsevier BV}, author={Olson, Mark H}, year={1998}, month=nov, pages={469} } ","Olson, Mark H. 1998. âQuestions and Answers at the Interface of Basic and Applied Ecology.â Trends in Ecology &amp; Evolution 13 (11): 469. https://doi.org/10.1016/s0169-5347(98)01465-7. ","chicago-author-date"
0,"https://doi.org/10.1016/s0022-1694(96)03113-7"," @article{van_Geera_1997, title={An extension of Box-Jenkins transfer/noise models for spatial interpolation of groundwater head series}, volume={192}, ISSN={0022-1694}, url={http://dx.doi.org/10.1016/s0022-1694(96)03113-7}, DOI={10.1016/s0022-1694(96)03113-7}, number={1â4}, journal={Journal of Hydrology}, publisher={Elsevier BV}, author={van Geera, F.C. and Zuur, A.F.}, year={1997}, month=may, pages={65â80} } ","van Geera, F. C., & Zuur, A. F. (1997). An extension of Box-Jenkins transfer/noise models for spatial interpolation of groundwater head series. Journal of Hydrology, 192(1â4), 65â80. https://doi.org/10.1016/s0022-1694(96)03113-7 ","apa"
0,"https://doi.org/10.1109/igarss.2019.8898829"," @article{Chen_2019, title={Low-Rank and Continuous Target Feature Enhancement for SAR Object Recognition}, url={http://dx.doi.org/10.1109/igarss.2019.8898829}, DOI={10.1109/igarss.2019.8898829}, journal={IGARSS 2019 - 2019 IEEE International Geoscience and Remote Sensing Symposium}, publisher={IEEE}, author={Chen, Lin and Jiang, Xue and Li, Zhou and Liu, Xingzhao and Zhou, Zhixin}, year={2019}, month=jul } ","Chen, L., Jiang, X., Li, Z., Liu, X., & Zhou, Z. (2019). Low-Rank and Continuous Target Feature Enhancement for SAR Object Recognition. IGARSS 2019 - 2019 IEEE International Geoscience and Remote Sensing Symposium. https://doi.org/10.1109/igarss.2019.8898829 ","apa"
0,"https://doi.org/10.1006/anbe.2001.1980"," @article{Lynn_2002, title={Behavioural insensitivity to supplementary testosterone during the parental phase in the chestnut-collared longspur,Calcarius ornatus}, volume={63}, ISSN={0003-3472}, url={http://dx.doi.org/10.1006/anbe.2001.1980}, DOI={10.1006/anbe.2001.1980}, number={4}, journal={Animal Behaviour}, publisher={Elsevier BV}, author={Lynn, Sharon E. and Hayward, Lisa S. and Benowitz-Fredericks, Z Morgan and Wingfield, John C.}, year={2002}, month=apr, pages={795â803} } ","Lynn, S. E., Hayward, L. S., Benowitz-Fredericks, Z. M., & Wingfield, J. C. (2002). Behavioural insensitivity to supplementary testosterone during the parental phase in the chestnut-collared longspur,Calcarius ornatus. Animal Behaviour, 63(4), 795â803. https://doi.org/10.1006/anbe.2001.1980 ","apa"
0,"https://doi.org/10.1353/hpn.2019.0023"," @article{Boh_rquez_2019, title={Decolonial Approaches to Latin American Literatures and Cultures ed. by Juan G Ramos and Tara Daly}, volume={102}, ISSN={2153-6414}, url={http://dx.doi.org/10.1353/hpn.2019.0023}, DOI={10.1353/hpn.2019.0023}, number={1}, journal={Hispania}, publisher={Project MUSE}, author={BohÃ³rquez, ValentÃ­n GonzÃ¡lez}, year={2019}, pages={139â141} } ","BohÃ³rquez, V. G., 2019. Decolonial Approaches to Latin American Literatures and Cultures ed. by Juan G Ramos and Tara Daly. Hispania, 102: 139â141. Project MUSE. ","ecoscience"
0,"https://doi.org/10.1016/j.jcjo.2023.05.008"," @article{Binczyk_2023, title={Epidemiology of ocular emergencies in a large Canadian eye centre}, ISSN={0008-4182}, url={http://dx.doi.org/10.1016/j.jcjo.2023.05.008}, DOI={10.1016/j.jcjo.2023.05.008}, journal={Canadian Journal of Ophthalmology}, publisher={Elsevier BV}, author={Binczyk, Natalia M. and Nazarali, Samir A. and Damji, Karim F. and Solarte, Carlos}, year={2023}, month=jun } ","Binczyk, N. M., Nazarali, S. A., Damji, K. F., & Solarte, C. (2023). Epidemiology of ocular emergencies in a large Canadian eye centre. Canadian Journal of Ophthalmology. https://doi.org/10.1016/j.jcjo.2023.05.008 ","apa"
0,"https://doi.org/10.2208/proce1989.53.676"," @article{2006, volume={53}, ISSN={1884-8222}, url={http://dx.doi.org/10.2208/proce1989.53.676}, DOI={10.2208/proce1989.53.676}, journal={PROCEEDINGS OF COASTAL ENGINEERING, JSCE}, publisher={Japan Society of Civil Engineers}, year={2006}, pages={676â680} } "," 2006. . PROCEEDINGS OF COASTAL ENGINEERING, JSCE, 53: 676â680. Japan Society of Civil Engineers. ","ecoscience"
0,"https://doi.org/10.1007/s10905-005-9348-6"," @article{Colasurdo_2005, title={Social Cues and Following Behavior in the Forest Tent Caterpillar}, volume={18}, ISSN={1572-8889}, url={http://dx.doi.org/10.1007/s10905-005-9348-6}, DOI={10.1007/s10905-005-9348-6}, number={1}, journal={Journal of Insect Behavior}, publisher={Springer Science and Business Media LLC}, author={Colasurdo, Nadia and Despland, Emma}, year={2005}, month=jan, pages={77â87} } ","Colasurdo, N., Despland, E., 2005. Social Cues and Following Behavior in the Forest Tent Caterpillar. Journal of Insect Behavior 18, 77â87. https://doi.org/10.1007/s10905-005-9348-6 ","elsevier-harvard"
0,"https://doi.org/10.1080/0035919x.2022.2036263"," @article{Nkosi_2022, title={Spatio-temporal distribution of Vachellia stuhlmannii (Taub.) in Venetia-Limpopo nature reserve â SPOT-imagery}, volume={77}, ISSN={2154-0098}, url={http://dx.doi.org/10.1080/0035919x.2022.2036263}, DOI={10.1080/0035919x.2022.2036263}, number={1}, journal={Transactions of the Royal Society of South Africa}, publisher={Informa UK Limited}, author={Nkosi, Sellina Ennie and Adam, Elhadi and Barrett, Alan Sean and Brown, Leslie Robert}, year={2022}, month=jan, pages={63â72} } ","Nkosi, Sellina Ennie, et al. âSpatio-Temporal Distribution of Vachellia Stuhlmannii (Taub.) in Venetia-Limpopo Nature Reserve â SPOT-Imagery.â Transactions of the Royal Society of South Africa, vol. 77, no. 1, Jan. 2022, pp. 63â72. Crossref, https://doi.org/10.1080/0035919x.2022.2036263. ","mla"
0,"https://doi.org/10.1016/s0140-6736(46)91908-3"," @article{Third_1946, title={ICTERUS GRAVIS NEONATORUM}, volume={248}, ISSN={0140-6736}, url={http://dx.doi.org/10.1016/s0140-6736(46)91908-3}, DOI={10.1016/s0140-6736(46)91908-3}, number={6434}, journal={The Lancet}, publisher={Elsevier BV}, author={Third, Henry}, year={1946}, month=dec, pages={922â923} } ","Third, Henry. 1946. âICTERUS GRAVIS NEONATORUM.â The Lancet 248 (6434): 922â23. https://doi.org/10.1016/s0140-6736(46)91908-3. ","chicago-author-date"
0,"https://doi.org/10.3726/978-3-653-05483-5/32"," @article{1, University of the Aegean - Posthumanism in Contemporary Greek Art: Marios Spiliopoulos, Traces of Human Beings, url={http://dx.doi.org/10.3726/978-3-653-05483-5/32}, DOI={10.3726/978-3-653-05483-5/32}, journal={From Humanism to Meta-, Post- and Transhumanism?}, publisher={Peter Lang} } ","Evi D. Sampanikou, University of the Aegean - Posthumanism in Contemporary Greek Art: Marios Spiliopoulos, Traces of Human Beings, (in press). . From Humanism to Meta-, Post- and Transhumanism? Peter Lang. ","ecoscience"
0,"https://doi.org/10.2307/2681874"," @article{Smith_1968, title={A Simple Method for Obtaining the Information Matrix for a Multivariate Normal Distribution}, volume={22}, ISSN={0003-1305}, url={http://dx.doi.org/10.2307/2681874}, DOI={10.2307/2681874}, number={1}, journal={The American Statistician}, publisher={JSTOR}, author={Smith, William B. and Hocking, R. R.}, year={1968}, month=feb, pages={18} } ","Smith, W.B., Hocking, R.R., 1968. A Simple Method for Obtaining the Information Matrix for a Multivariate Normal Distribution. The American Statistician 22, 18. https://doi.org/10.2307/2681874 ","elsevier-harvard"
0,"https://doi.org/10.1038/sj.onc.1207738"," @article{Edinger_2004, title={An activated mTOR mutant supports growth factor-independent, nutrient-dependent cell survival}, volume={23}, ISSN={1476-5594}, url={http://dx.doi.org/10.1038/sj.onc.1207738}, DOI={10.1038/sj.onc.1207738}, number={33}, journal={Oncogene}, publisher={Springer Science and Business Media LLC}, author={Edinger, Aimee L and Thompson, Craig B}, year={2004}, month=may, pages={5654â5663} } ","Edinger, A. L., & Thompson, C. B. (2004). An activated mTOR mutant supports growth factor-independent, nutrient-dependent cell survival. Oncogene, 23(33), 5654â5663. https://doi.org/10.1038/sj.onc.1207738 ","apa"
0,"https://doi.org/10.1007/s00436-019-06357-z"," @article{Coupe_2019, title={Comparison of PCR assays to detect Toxoplasma gondii oocysts in green-lipped mussels (Perna canaliculus)}, volume={118}, ISSN={1432-1955}, url={http://dx.doi.org/10.1007/s00436-019-06357-z}, DOI={10.1007/s00436-019-06357-z}, number={8}, journal={Parasitology Research}, publisher={Springer Science and Business Media LLC}, author={Coupe, Alicia and Howe, Laryssa and Shapiro, Karen and Roe, Wendi D.}, year={2019}, month=jun, pages={2389â2398} } ","Coupe, A., L. Howe, K. Shapiro & W. D. Roe, 2019. Comparison of PCR assays to detect Toxoplasma gondii oocysts in green-lipped mussels (Perna canaliculus). Parasitology Research, 118: 2389â2398. Springer Science and Business Media LLC. ","ecoscience"
0,"https://doi.org/10.5802/jedp.421"," @article{Derezinski_1992, title={Asymptotic completeness in classical <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML""><mml:mi>N</mml:mi></mml:math>-body systems}, ISSN={2118-9366}, url={http://dx.doi.org/10.5802/jedp.421}, DOI={10.5802/jedp.421}, journal={JournÃ©es Ã©quations aux dÃ©rivÃ©es partielles}, publisher={Cellule MathDoc/CEDRAM}, author={Derezinski, Jan}, year={1992}, pages={1â6} } ","1. Derezinski J. Asymptotic completeness in classical <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML""><mml:mi>N</mml:mi></mml:math>-body systems. JournÃ©es Ã©quations aux dÃ©rivÃ©es partielles. 1992:1â6. http://dx.doi.org/10.5802/jedp.421. doi:10.5802/jedp.421 ","council-of-science-editors"
0,"https://doi.org/10.1016/j.annder.2016.09.641"," @article{Chaari_2016, title={Neuropathie pÃ©riphÃ©rique associÃ©e Ã  une anÃ©mie hÃ©molytique induite par la dapsone}, volume={143}, ISSN={0151-9638}, url={http://dx.doi.org/10.1016/j.annder.2016.09.641}, DOI={10.1016/j.annder.2016.09.641}, number={12}, journal={Annales de Dermatologie et de VÃ©nÃ©rÃ©ologie}, publisher={Elsevier BV}, author={Chaari, I. and Amouri, M. and Chaabane, H. and Boudaya, S. and Masmoudi, A. and Mseddi, M. and Turki, H.}, year={2016}, month=dec, pages={S396} } ","[1]I. Chaari et al., âNeuropathie pÃ©riphÃ©rique associÃ©e Ã  une anÃ©mie hÃ©molytique induite par la dapsone,â Annales de Dermatologie et de VÃ©nÃ©rÃ©ologie, vol. 143, no. 12, p. S396, Dec. 2016, doi: 10.1016/j.annder.2016.09.641. ","ieee"
0,"https://doi.org/10.1002/9780470015902.a0003714.pub2"," @article{Nickrent_2011, title={Santalales (Including Mistletoes)}, ISBN={9780470015902}, url={http://dx.doi.org/10.1002/9780470015902.a0003714.pub2}, DOI={10.1002/9780470015902.a0003714.pub2}, journal={Encyclopedia of Life Sciences}, publisher={Wiley}, author={Nickrent, Daniel L}, year={2011}, month=mar } ","Nickrent, D.L., 2011. Santalales (Including Mistletoes). Encyclopedia of Life Sciences. https://doi.org/10.1002/9780470015902.a0003714.pub2 ","elsevier-harvard"
0,"https://doi.org/10.1097/00005176-199102000-00008"," @article{Schofield_1991, title={Intestinal Neuronal Dysplasia}, volume={12}, ISSN={0277-2116}, url={http://dx.doi.org/10.1097/00005176-199102000-00008}, DOI={10.1097/00005176-199102000-00008}, number={2}, journal={Journal of Pediatric Gastroenterology and Nutrition}, publisher={Wiley}, author={Schofield, Deborah E. and Yunis, Eduardo J.}, year={1991}, month=feb, pages={182â189} } ","Schofield, Deborah E., and Eduardo J. Yunis. 1991. âIntestinal Neuronal Dysplasia.â Journal of Pediatric Gastroenterology and Nutrition 12 (2): 182â89. https://doi.org/10.1097/00005176-199102000-00008. ","chicago-author-date"
0,"https://doi.org/10.1007/978-3-476-05728-0_17150-1"," @article{Arens_2020, title={Stead, Christina Ellen: For Love Alone}, ISBN={9783476057280}, url={http://dx.doi.org/10.1007/978-3-476-05728-0_17150-1}, DOI={10.1007/978-3-476-05728-0_17150-1}, journal={Kindlers Literatur Lexikon (KLL)}, publisher={J.B. Metzler}, author={Arens, Werner and Thies, Henning}, year={2020}, pages={1â2} } ","Arens, W., Thies, H., 2020. Stead, Christina Ellen: For Love Alone. Kindlers Literatur Lexikon (KLL) 1â2. https://doi.org/10.1007/978-3-476-05728-0_17150-1 ","elsevier-harvard"
0,"https://doi.org/10.1201/9780429286223-5"," @article{Buffle_2019, title={The Use of Filtration and Ultrafiltration for Size Fractionation of Aquatic Particles, Colloids, and Macromolecules}, ISBN={9780429286223}, url={http://dx.doi.org/10.1201/9780429286223-5}, DOI={10.1201/9780429286223-5}, journal={Environmental Particles}, publisher={CRC Press}, author={Buffle, J. and Perret, D. and Newman, M.}, year={2019}, month=oct, pages={171â230} } ","[1]J. Buffle, D. Perret, and M. Newman, âThe Use of Filtration and Ultrafiltration for Size Fractionation of Aquatic Particles, Colloids, and Macromolecules,â Environmental Particles, pp. 171â230, Oct. 2019, doi: 10.1201/9780429286223-5. ","ieee"
0,"https://doi.org/10.1007/s41062-023-01286-4"," @article{Quadri_2023, title={Shear response of reinforced concrete deep beams with and without web opening}, volume={8}, ISSN={2364-4184}, url={http://dx.doi.org/10.1007/s41062-023-01286-4}, DOI={10.1007/s41062-023-01286-4}, number={12}, journal={Innovative Infrastructure Solutions}, publisher={Springer Science and Business Media LLC}, author={Quadri, Ajibola Ibrahim}, year={2023}, month=nov } ","Quadri, A. I. (2023). Shear response of reinforced concrete deep beams with and without web opening. Innovative Infrastructure Solutions, 8(12). https://doi.org/10.1007/s41062-023-01286-4 ","apa"
0,"https://doi.org/10.1111/j.1937-2817.2010.tb01287.x"," @article{KROLL_2010, title={BasinâScale Surveys of StreamâAssociated Amphibians in Intensively Managed Forests}, volume={74}, ISSN={1937-2817}, url={http://dx.doi.org/10.1111/j.1937-2817.2010.tb01287.x}, DOI={10.1111/j.1937-2817.2010.tb01287.x}, number={7}, journal={The Journal of Wildlife Management}, publisher={Wiley}, author={KROLL, ANDREW J. and MACCRACKEN, JAMES G. and MCBRIDE, TIMOTHY C. and BAKKE, JENNIFFER and LIGHT, JEFF and PETERSON, PHIL and BACH, JANETTE}, year={2010}, month=sep, pages={1580â1587} } ","KROLL, ANDREW J., et al. âBasinâScale Surveys of StreamâAssociated Amphibians in Intensively Managed Forests.â The Journal of Wildlife Management, vol. 74, no. 7, Sept. 2010, pp. 1580â87. Portico, Crossref, https://doi.org/10.1111/j.1937-2817.2010.tb01287.x. ","mla"
0,"https://doi.org/10.1097/00000478-199110000-00009"," @article{Tsang_1991, title={Kaposi-like Infantile Hemangioendothelioma}, volume={15}, ISSN={0147-5185}, url={http://dx.doi.org/10.1097/00000478-199110000-00009}, DOI={10.1097/00000478-199110000-00009}, number={10}, journal={The American Journal of Surgical Pathology}, publisher={Ovid Technologies (Wolters Kluwer Health)}, author={Tsang, W. Y.W. and Chan, J. K.C.}, year={1991}, month=oct, pages={982â989} } ","Tsang, W. Y.W., and J. K.C. Chan. 1991. âKaposi-like Infantile Hemangioendothelioma.â The American Journal of Surgical Pathology 15 (10): 982â89. https://doi.org/10.1097/00000478-199110000-00009. ","chicago-author-date"
0,"https://doi.org/10.5771/0023-4834-2001-3-343"," @article{Frommel_2001, title={Die Juniorprofessur - ist das die frauenfreundliche Alternative zur alten Ordinarienherrlichkeit?}, volume={34}, ISSN={0023-4834}, url={http://dx.doi.org/10.5771/0023-4834-2001-3-343}, DOI={10.5771/0023-4834-2001-3-343}, number={3}, journal={Kritische Justiz}, publisher={Nomos Verlag}, author={Frommel, Monika}, year={2001}, pages={343â345} } ","[1]M. Frommel, âDie Juniorprofessur - ist das die frauenfreundliche Alternative zur alten Ordinarienherrlichkeit?,â Kritische Justiz, vol. 34, no. 3, pp. 343â345, 2001, doi: 10.5771/0023-4834-2001-3-343. ","ieee"
0,"https://doi.org/10.1016/0892-6875(89)90052-6"," @article{Wills_1989, title={Industrial practice of fine coal processing}, volume={2}, ISSN={0892-6875}, url={http://dx.doi.org/10.1016/0892-6875(89)90052-6}, DOI={10.1016/0892-6875(89)90052-6}, number={2}, journal={Minerals Engineering}, publisher={Elsevier BV}, author={Wills, B.A.}, year={1989}, month=jan, pages={277} } ","Wills, B. A., 1989. Industrial practice of fine coal processing. Minerals Engineering, 2: 277. Elsevier BV. ","ecoscience"
0,"https://doi.org/10.14393/artc-v24-n44-2022-66577"," @article{Belo_2022, title={Da Batalha dos TrÃªs Reis aos relatos de naufrÃ¡gios: sobre notÃ­cias e popularidade nos sÃ©culos XVI e XVII}, volume={24}, ISSN={2178-3845}, url={http://dx.doi.org/10.14393/artc-v24-n44-2022-66577}, DOI={10.14393/artc-v24-n44-2022-66577}, number={44}, journal={ArtCultura}, publisher={EDUFU - Editora da Universidade Federal de Uberlandia}, author={Belo, AndrÃ©}, year={2022}, month=aug, pages={61â75} } ","[1]A. Belo, âDa Batalha dos TrÃªs Reis aos relatos de naufrÃ¡gios: sobre notÃ­cias e popularidade nos sÃ©culos XVI e XVII,â ArtCultura, vol. 24, no. 44, pp. 61â75, Aug. 2022, doi: 10.14393/artc-v24-n44-2022-66577. ","ieee"
0,"https://doi.org/10.1111/j.1365-2214.1979.tb00120.x"," @article{1979, volume={5}, ISSN={1365-2214}, url={http://dx.doi.org/10.1111/j.1365-2214.1979.tb00120.x}, DOI={10.1111/j.1365-2214.1979.tb00120.x}, number={2}, journal={Child: Care, Health and Development}, publisher={Wiley}, year={1979}, month=mar, pages={163â165} } ","BOOK REVIEWS. (1979). Child: Care, Health and Development, 5(2), 163â165. Portico. https://doi.org/10.1111/j.1365-2214.1979.tb00120.x ","apa"
0,"https://doi.org/10.1016/s0022-4073(68)80120-7"," @article{Kolb_1968, title={Plasma introductory remarks}, volume={8}, ISSN={0022-4073}, url={http://dx.doi.org/10.1016/s0022-4073(68)80120-7}, DOI={10.1016/s0022-4073(68)80120-7}, number={1}, journal={Journal of Quantitative Spectroscopy and Radiative Transfer}, publisher={Elsevier BV}, author={Kolb, Alan C.}, year={1968}, month=jan, pages={IN39-387} } ","Kolb, A. C. (1968). Plasma introductory remarks. Journal of Quantitative Spectroscopy and Radiative Transfer, 8(1), IN39-387. https://doi.org/10.1016/s0022-4073(68)80120-7 ","apa"
